17|kimdinl | > NODE_ENV=production node dist/index.cjs
17|kimdinl |
17|kimdinl |
17|kimdinl | > rest-express@1.0.0 start
17|kimdinl | > NODE_ENV=production node dist/index.cjs
17|kimdinl |
17|kimdinl |
17|kimdinl | > rest-express@1.0.0 start
17|kimdinl | > NODE_ENV=production node dist/index.cjs
17|kimdinl |
17|kimdinl |
17|kimdinl | > rest-express@1.0.0 start
17|kimdinl | > NODE_ENV=production node dist/index.cjs
17|kimdinl |
17|kimdinl |
17|kimdinl | > rest-express@1.0.0 start
17|kimdinl | > NODE_ENV=production node dist/index.cjs
17|kimdinl |
17|kimdinl |
17|kimdinl | > rest-express@1.0.0 start
17|kimdinl | > NODE_ENV=production node dist/index.cjs
17|kimdinl |
17|kimdinl |
17|kimdinl | > rest-express@1.0.0 start
17|kimdinl | > NODE_ENV=production node dist/index.cjs
17|kimdinl |
17|kimdinl |
17|kimdinl | > rest-express@1.0.0 start
17|kimdinl | > NODE_ENV=production node dist/index.cjs
17|kimdinl |
17|kimdinl |
17|kimdinl | > rest-express@1.0.0 start
17|kimdinl | > NODE_ENV=production node dist/index.cjs
17|kimdinl |
17|kimdinl |
17|kimdinl | > rest-express@1.0.0 start
17|kimdinl | > NODE_ENV=production node dist/index.cjs
17|kimdinl |
17|kimdinl |
17|kimdinl | > rest-express@1.0.0 start
17|kimdinl | > NODE_ENV=production node dist/index.cjs
17|kimdinl |
17|kimdinl |
17|kimdinl | > rest-express@1.0.0 start
17|kimdinl | > NODE_ENV=production node dist/index.cjs
17|kimdinl |
17|kimdinl |
17|kimdinl | > rest-express@1.0.0 start
17|kimdinl | > NODE_ENV=production node dist/index.cjs
17|kimdinl |

^C
root@162-55-4-35:/var/www/kimdinliyor# pm2 logs kimdinliyor --lines 100
[TAILING] Tailing last 100 lines for [kimdinliyor] process (change the value with --lines option)
/root/.pm2/logs/kimdinliyor-error-17.log last 100 lines:
/root/.pm2/logs/kimdinliyor-out-17.log last 100 lines:
17|kimdinl |
17|kimdinl | > rest-express@1.0.0 start
17|kimdinl | > NODE_ENV=production node dist/index.cjs
17|kimdinl |
17|kimdinl |
17|kimdinl | > rest-express@1.0.0 start
17|kimdinl | > NODE_ENV=production node dist/index.cjs
17|kimdinl |
17|kimdinl |
17|kimdinl | > rest-express@1.0.0 start
17|kimdinl | > NODE_ENV=production node dist/index.cjs
17|kimdinl |
17|kimdinl |
17|kimdinl | > rest-express@1.0.0 start
17|kimdinl | > NODE_ENV=production node dist/index.cjs
17|kimdinl |
17|kimdinl |
17|kimdinl | > rest-express@1.0.0 start
17|kimdinl | > NODE_ENV=production node dist/index.cjs
17|kimdinl |
17|kimdinl |
17|kimdinl | > rest-express@1.0.0 start
17|kimdinl | > NODE_ENV=production node dist/index.cjs
17|kimdinl |
17|kimdinl |
17|kimdinl | > rest-express@1.0.0 start
17|kimdinl | > NODE_ENV=production node dist/index.cjs
17|kimdinl |
17|kimdinl |
17|kimdinl | > rest-express@1.0.0 start
17|kimdinl | > NODE_ENV=production node dist/index.cjs
17|kimdinl |
17|kimdinl |
17|kimdinl | > rest-express@1.0.0 start
17|kimdinl | > NODE_ENV=production node dist/index.cjs
17|kimdinl |
17|kimdinl |
17|kimdinl | > rest-express@1.0.0 start
17|kimdinl | > NODE_ENV=production node dist/index.cjs
17|kimdinl |
17|kimdinl |
17|kimdinl | > rest-express@1.0.0 start
17|kimdinl | > NODE_ENV=production node dist/index.cjs
17|kimdinl |
17|kimdinl |
17|kimdinl | > rest-express@1.0.0 start
17|kimdinl | > NODE_ENV=production node dist/index.cjs
17|kimdinl |
17|kimdinl |
17|kimdinl | > rest-express@1.0.0 start
17|kimdinl | > NODE_ENV=production node dist/index.cjs
17|kimdinl |
17|kimdinl |
17|kimdinl | > rest-express@1.0.0 start
17|kimdinl | > NODE_ENV=production node dist/index.cjs
17|kimdinl |
17|kimdinl |
17|kimdinl | > rest-express@1.0.0 start
17|kimdinl | > NODE_ENV=production node dist/index.cjs
17|kimdinl |
17|kimdinl |
17|kimdinl | > rest-express@1.0.0 start
17|kimdinl | > NODE_ENV=production node dist/index.cjs
17|kimdinl |
